// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\publish/" --output "C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0/" in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1
// command took 5.43 sec and exited with 0
// ***** Done, took 00:00:06 (6.53 sec)   *****
// Found 1 benchmarks:
//   CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CpuUsageCoreBenchmark.MeasureCurrentProcessUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CpuUsage.Benchmark-DefaultJob-1.dll --anonymousPipes 1040 1052 --benchmarkName CpuUsage.Benchmark.CpuUsageCoreBenchmark.MeasureCurrentProcessUsage --job Default --benchmarkId 0 in C:\Users\Bogdan.Listopad\RiderProjects\CpuUsage\CpuUsage.Benchmark\bin\Release\net8.0\CpuUsage.Benchmark-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.18 (8.0.1825.31117), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 85800.00 ns, 85.8000 us/op
WorkloadJitting  1: 1 op, 360500.00 ns, 360.5000 us/op

OverheadJitting  2: 16 op, 145100.00 ns, 9.0688 us/op
WorkloadJitting  2: 16 op, 1362900.00 ns, 85.1813 us/op

WorkloadPilot    1: 16 op, 354500.00 ns, 22.1563 us/op
WorkloadPilot    2: 32 op, 666800.00 ns, 20.8375 us/op
WorkloadPilot    3: 64 op, 1797500.00 ns, 28.0859 us/op
WorkloadPilot    4: 128 op, 3396700.00 ns, 26.5367 us/op
WorkloadPilot    5: 256 op, 1948600.00 ns, 7.6117 us/op
WorkloadPilot    6: 512 op, 5076300.00 ns, 9.9146 us/op
WorkloadPilot    7: 1024 op, 8142700.00 ns, 7.9519 us/op
WorkloadPilot    8: 2048 op, 20084400.00 ns, 9.8068 us/op
WorkloadPilot    9: 4096 op, 35976500.00 ns, 8.7833 us/op
WorkloadPilot   10: 8192 op, 101771500.00 ns, 12.4233 us/op
WorkloadPilot   11: 16384 op, 144429700.00 ns, 8.8153 us/op
WorkloadPilot   12: 32768 op, 265522400.00 ns, 8.1031 us/op
WorkloadPilot   13: 65536 op, 601933400.00 ns, 9.1848 us/op

OverheadWarmup   1: 65536 op, 171200.00 ns, 2.6123 ns/op
OverheadWarmup   2: 65536 op, 170500.00 ns, 2.6016 ns/op
OverheadWarmup   3: 65536 op, 173200.00 ns, 2.6428 ns/op
OverheadWarmup   4: 65536 op, 170400.00 ns, 2.6001 ns/op
OverheadWarmup   5: 65536 op, 170500.00 ns, 2.6016 ns/op
OverheadWarmup   6: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadWarmup   7: 65536 op, 170500.00 ns, 2.6016 ns/op

OverheadActual   1: 65536 op, 173500.00 ns, 2.6474 ns/op
OverheadActual   2: 65536 op, 170800.00 ns, 2.6062 ns/op
OverheadActual   3: 65536 op, 170800.00 ns, 2.6062 ns/op
OverheadActual   4: 65536 op, 171400.00 ns, 2.6154 ns/op
OverheadActual   5: 65536 op, 170800.00 ns, 2.6062 ns/op
OverheadActual   6: 65536 op, 170400.00 ns, 2.6001 ns/op
OverheadActual   7: 65536 op, 170900.00 ns, 2.6077 ns/op
OverheadActual   8: 65536 op, 170500.00 ns, 2.6016 ns/op
OverheadActual   9: 65536 op, 170500.00 ns, 2.6016 ns/op
OverheadActual  10: 65536 op, 170700.00 ns, 2.6047 ns/op
OverheadActual  11: 65536 op, 188100.00 ns, 2.8702 ns/op
OverheadActual  12: 65536 op, 170800.00 ns, 2.6062 ns/op
OverheadActual  13: 65536 op, 170500.00 ns, 2.6016 ns/op
OverheadActual  14: 65536 op, 170700.00 ns, 2.6047 ns/op
OverheadActual  15: 65536 op, 170500.00 ns, 2.6016 ns/op

OverheadWarmup   1: 65536 op, 170700.00 ns, 2.6047 ns/op
OverheadWarmup   2: 65536 op, 170500.00 ns, 2.6016 ns/op
OverheadWarmup   3: 65536 op, 171700.00 ns, 2.6199 ns/op
OverheadWarmup   4: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadWarmup   5: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadWarmup   6: 65536 op, 180600.00 ns, 2.7557 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 527726500.00 ns, 8.0525 us/op
WorkloadActual   2: 65536 op, 481593500.00 ns, 7.3485 us/op
WorkloadActual   3: 65536 op, 530392800.00 ns, 8.0932 us/op
WorkloadActual   4: 65536 op, 646801100.00 ns, 9.8694 us/op
WorkloadActual   5: 65536 op, 482233500.00 ns, 7.3583 us/op
WorkloadActual   6: 65536 op, 535693800.00 ns, 8.1740 us/op
WorkloadActual   7: 65536 op, 580315400.00 ns, 8.8549 us/op
WorkloadActual   8: 65536 op, 537249700.00 ns, 8.1978 us/op
WorkloadActual   9: 65536 op, 482874900.00 ns, 7.3681 us/op
WorkloadActual  10: 65536 op, 465530900.00 ns, 7.1034 us/op
WorkloadActual  11: 65536 op, 521963000.00 ns, 7.9645 us/op
WorkloadActual  12: 65536 op, 486517800.00 ns, 7.4237 us/op
WorkloadActual  13: 65536 op, 537614700.00 ns, 8.2033 us/op
WorkloadActual  14: 65536 op, 656490100.00 ns, 10.0172 us/op
WorkloadActual  15: 65536 op, 767727500.00 ns, 11.7146 us/op
WorkloadActual  16: 65536 op, 650138600.00 ns, 9.9203 us/op
WorkloadActual  17: 65536 op, 1304513400.00 ns, 19.9053 us/op
WorkloadActual  18: 65536 op, 1542338800.00 ns, 23.5342 us/op
WorkloadActual  19: 65536 op, 864974000.00 ns, 13.1985 us/op
WorkloadActual  20: 65536 op, 610380500.00 ns, 9.3137 us/op
WorkloadActual  21: 65536 op, 564764300.00 ns, 8.6176 us/op
WorkloadActual  22: 65536 op, 536438700.00 ns, 8.1854 us/op
WorkloadActual  23: 65536 op, 615391200.00 ns, 9.3901 us/op
WorkloadActual  24: 65536 op, 645364600.00 ns, 9.8475 us/op
WorkloadActual  25: 65536 op, 464582700.00 ns, 7.0890 us/op
WorkloadActual  26: 65536 op, 670236700.00 ns, 10.2270 us/op
WorkloadActual  27: 65536 op, 584266900.00 ns, 8.9152 us/op
WorkloadActual  28: 65536 op, 558864900.00 ns, 8.5276 us/op
WorkloadActual  29: 65536 op, 473968900.00 ns, 7.2322 us/op
WorkloadActual  30: 65536 op, 469211500.00 ns, 7.1596 us/op
WorkloadActual  31: 65536 op, 503573800.00 ns, 7.6839 us/op
